,path,class
0,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_5.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_5.png
1,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_15.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_15.png
2,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_2.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_2.png
3,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_59.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_59.png
4,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_55.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_55.png
5,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_3.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_3.png
6,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_33.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_33.png
7,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_22.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_22.png
8,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_39.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_39.png
9,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_60.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_60.png
10,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_10.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_10.png
11,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_54.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_54.png
12,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_37.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_37.png
13,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_19.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_19.png
14,/home/taehwan/OCT/OCT/OCTs1/OCTs1/Figure_24.png,/home/taehwan/OCT/OCT/labels1/labels1/Figure_24.png
